1,2759.00,2021/01/04,
1,2760.00,2021/01/04,
1,2761.00,2021/01/04,
1,2762.00,2021/01/04,
1,2781.00,2021/01/04,
1,2763.00,2021/01/05,
1,2765.00,2021/01/05,
1,2766.00,2021/01/05,
1,2767.00,2021/01/05,
3,339.00,2021/01/06,
1,2768.00,2021/01/08,
1,2769.00,2021/01/08,
2,787.00,2021/01/08,
2,787.00,2021/01/08,
1,2770.00,2021/01/11,
1,2771.00,2021/01/11,
1,2772.00,2021/01/11,
1,2773.00,2021/01/11,
1,2774.00,2021/01/12,
1,2775.00,2021/01/12,
1,2777.00,2021/01/12,
1,2780.00,2021/01/12,
1,2779.00,2021/01/13,
2,788.00,2021/01/15,
2,788.00,2021/01/15,
1,2786.00,2021/01/21,
1,2787.00,2021/01/21,
2,779.00,2021/01/21,
2,779.00,2021/01/21,
3,340.00,2021/01/21,
2,781.00,2021/01/22,
2,789.00,2021/01/22,
2,790.00,2021/01/22,
2,781.00,2021/01/22,
2,789.00,2021/01/22,
2,790.00,2021/01/22,
1,2788.00,2021/01/25,
3,341.00,2021/01/25,
1,2789.00,2021/01/26,
1,2790.00,2021/01/26,
1,2791.00,2021/01/28,
1,2792.00,2021/01/29,
2,791.00,2021/01/29,
2,791.00,2021/01/29,
1,2793.00,2021/02/01,
1,2794.00,2021/02/01,
3,342.00,2021/02/01,
1,2795.00,2021/02/02,
1,2796.00,2021/02/02,
1,2797.00,2021/02/02,
1,2798.00,2021/02/03,
1,2799.00,2021/02/08,
1,2800.00,2021/02/08,
1,2801.00,2021/02/08,
1,2802.00,2021/02/08,
1,2803.00,2021/02/09,
1,2804.00,2021/02/10,
1,2805.00,2021/02/11,
1,2806.00,2021/02/18,
1,2807.00,2021/02/18,
1,2808.00,2021/02/19,
2,792.00,2021/02/19,
2,792.00,2021/02/19,
3,344.00,2021/02/23,
1,2809.00,2021/02/24,
3,345.00,2021/02/24,
2,793.00,2021/02/25,
2,793.00,2021/02/25,
2,796.00,2021/02/26,
2,796.00,2021/02/26,
1,141.00,2021/03/01,
1,2811.00,2021/03/01,
3,346.00,2021/03/01,
1,2812.00,2021/03/02,
1,2813.00,2021/03/02,
1,2814.00,2021/03/02,
1,2815.00,2021/03/02,
3,347.00,2021/03/04,
1,2816.00,2021/03/08,
1,2818.00,2021/03/09,
3,348.00,2021/03/10,
1,2819.00,2021/03/11,
1,2820.00,2021/03/15,
3,349.00,2021/03/15,
1,2822.00,2021/03/16,
1,2823.00,2021/03/17,
3,350.00,2021/03/18,
1,2824.00,2021/03/19,
2,794.00,2021/03/22,
2,794.00,2021/03/22,
1,2825.00,2021/03/23,
1,2826.00,2021/03/23,
1,2828.00,2021/03/23,
1,2829.00,2021/03/23,
1,2830.00,2021/03/24,
1,2831.00,2021/03/24,
1,2832.00,2021/03/24,
3,351.00,2021/03/25,
1,2833.00,2021/03/26,
2,797.00,2021/03/26,
2,797.00,2021/03/26,
1,2835.00,2021/03/29,
1,2836.00,2021/03/30,
1,2837.00,2021/04/05,
1,2838.00,2021/04/05,
1,2839.00,2021/04/05,
1,2840.00,2021/04/06,
3,352.00,2021/04/06,
1,2841.00,2021/04/09,
2,795.00,2021/04/09,
2,795.00,2021/04/09,
3,353.00,2021/04/09,
1,2842.00,2021/04/12,
1,2843.00,2021/04/12,
1,2844.00,2021/04/14,
1,2846.00,2021/04/14,
1,2848.00,2021/04/14,
1,2849.00,2021/04/14,
3,354.00,2021/04/14,
3,355.00,2021/04/15,
1,2850.00,2021/04/16,
1,2851.00,2021/04/19,
3,356.00,2021/04/19,
3,357.00,2021/04/20,
1,2852.00,2021/04/22,
1,2853.00,2021/04/23,
1,2854.00,2021/04/26,
1,2855.00,2021/04/27,
1,2856.00,2021/04/28,
3,358.00,2021/04/28,
1,2857.00,2021/04/29,
3,359.00,2021/05/03,
1,2858.00,2021/05/04,
1,2859.00,2021/05/04,
3,360.00,2021/05/04,
3,361.00,2021/05/04,
1,2860.00,2021/05/05,
1,2861.00,2021/05/05,
1,2862.00,2021/05/11,
1,2863.00,2021/05/11,
3,362.00,2021/05/13,
2,799.00,2021/05/14,
2,799.00,2021/05/14,
1,2864.00,2021/05/17,
1,2865.00,2021/05/17,
1,2866.00,2021/05/17,
2,802.00,2021/05/18,
2,802.00,2021/05/18,
1,2867.00,2021/05/19,
1,2868.00,2021/05/19,
3,363.00,2021/05/19,
1,2871.00,2021/05/20,
2,800.00,2021/05/20,
2,801.00,2021/05/20,
2,800.00,2021/05/20,
2,801.00,2021/05/20,
3,364.00,2021/05/20,
1,2872.00,2021/05/24,
1,2873.00,2021/05/24,
1,2875.00,2021/05/24,
2,803.00,2021/05/25,
2,803.00,2021/05/25,
1,2877.00,2021/05/26,
2,804.00,2021/05/28,
2,804.00,2021/05/28,
1,2878.00,2021/05/31,
1,2879.00,2021/05/31,
3,365.00,2021/06/01,
2,798.00,2021/06/02,
2,798.00,2021/06/02,
3,366.00,2021/06/02,
1,2880.00,2021/06/07,
1,2881.00,2021/06/07,
1,2883.00,2021/06/08,
1,2884.00,2021/06/08,
1,2885.00,2021/06/08,
1,2886.00,2021/06/08,
1,2887.00,2021/06/08,
3,368.00,2021/06/08,
1,2888.00,2021/06/10,
3,369.00,2021/06/10,
1,2889.00,2021/06/11,
2,805.00,2021/06/11,
2,805.00,2021/06/11,
1,2890.00,2021/06/14,
1,2891.00,2021/06/14,
1,2892.00,2021/06/15,
2,806.00,2021/06/15,
2,806.00,2021/06/15,
1,2893.00,2021/06/16,
1,2894.00,2021/06/16,
3,370.00,2021/06/16,
1,2895.00,2021/06/21,
1,2896.00,2021/06/21,
2,808.00,2021/06/24,
2,808.00,2021/06/24,
2,812.00,2021/06/25,
2,813.00,2021/06/25,
2,812.00,2021/06/25,
2,813.00,2021/06/25,
2,807.00,2021/06/29,
2,807.00,2021/06/29,
2,814.00,2021/06/30,
2,814.00,2021/06/30,
1,2897.00,2021/07/02,
1,2898.00,2021/07/05,
3,371.00,2021/07/05,
3,372.00,2021/07/05,
1,2899.00,2021/07/07,
2,815.00,2021/07/07,
2,815.00,2021/07/07,
1,2900.00,2021/07/12,
1,2902.00,2021/07/14,
1,2903.00,2021/07/14,
1,2904.00,2021/07/14,
2,816.00,2021/07/15,
2,816.00,2021/07/15,
3,373.00,2021/07/16,
1,2905.00,2021/07/19,
3,374.00,2021/07/19,
1,2906.00,2021/07/20,
3,375.00,2021/07/21,
1,2907.00,2021/07/22,
2,818.00,2021/07/22,
2,818.00,2021/07/22,
1,2908.00,2021/07/27,
3,376.00,2021/07/27,
1,2910.00,2021/07/28,
3,377.00,2021/07/28,
1,2911.00,2021/07/29,
3,378.00,2021/07/30,
3,379.00,2021/07/30,
3,380.00,2021/08/02,
1,2913.00,2021/08/03,
1,2914.00,2021/08/03,
1,2915.00,2021/08/04,
1,2916.00,2021/08/04,
1,2917.00,2021/08/04,
2,821.00,2021/08/05,
2,821.00,2021/08/05,
1,2920.00,2021/08/09,
3,381.00,2021/08/10,
3,382.00,2021/08/10,
3,383.00,2021/08/11,
1,2921.00,2021/08/12,
1,2922.00,2021/08/13,
1,2923.00,2021/08/16,
1,2924.00,2021/08/16,
3,384.00,2021/08/16,
1,2925.00,2021/08/19,
1,2926.00,2021/08/20,
2,822.00,2021/08/20,
2,823.00,2021/08/20,
2,822.00,2021/08/20,
2,823.00,2021/08/20,
3,385.00,2021/08/20,
1,2927.00,2021/08/25,
3,386.00,2021/08/26,
4,7.00,2021/08/26,
2,825.00,2021/08/27,
2,825.00,2021/08/27,
3,387.00,2021/08/27,
3,388.00,2021/08/27,
1,2929.00,2021/08/31,
1,2928.00,2021/09/01,
1,2930.00,2021/09/01,
2,826.00,2021/09/01,
2,826.00,2021/09/01,
1,2931.00,2021/09/03,
1,2932.00,2021/09/08,
3,389.00,2021/09/08,
3,390.00,2021/09/08,
2,817.00,2021/09/09,
2,827.00,2021/09/09,
2,873.00,2021/09/09,
2,817.00,2021/09/09,
2,827.00,2021/09/09,
2,873.00,2021/09/09,
2,819.00,2021/09/10,
2,824.00,2021/09/10,
2,819.00,2021/09/10,
2,824.00,2021/09/10,
1,2933.00,2021/09/13,
1,2934.00,2021/09/13,
3,391.00,2021/09/13,
3,392.00,2021/09/13,
1,2935.00,2021/09/14,
1,2936.00,2021/09/14,
1,2937.00,2021/09/16,
2,829.00,2021/09/16,
2,830.00,2021/09/16,
2,829.00,2021/09/16,
2,830.00,2021/09/16,
1,2938.00,2021/09/20,
1,2939.00,2021/09/20,
1,2940.00,2021/09/20,
1,2941.00,2021/09/22,
1,2942.00,2021/09/23,
1,2944.00,2021/09/23,
2,831.00,2021/09/23,
2,831.00,2021/09/23,
1,2943.00,2021/09/24,
1,2945.00,2021/09/28,
1,2946.00,2021/09/28,
3,393.00,2021/09/28,
2,833.00,2021/10/04,
2,833.00,2021/10/04,
2,828.00,2021/10/07,
2,828.00,2021/10/07,
1,3011.00,2021/10/08,
1,2992.00,2021/10/13,
1,3024.00,2021/10/13,
1,3025.00,2021/10/13,
1,3026.00,2021/10/13,
2,837.00,2021/10/13,
2,837.00,2021/10/13,
1,3044.00,2021/10/14,
1,3050.00,2021/10/14,
1,3054.00,2021/10/14,
1,3055.00,2021/10/14,
2,834.00,2021/10/15,
2,838.00,2021/10/15,
2,834.00,2021/10/15,
2,838.00,2021/10/15,
1,3083.00,2021/10/18,
2,835.00,2021/10/18,
2,835.00,2021/10/18,
1,3141.00,2021/10/21,
1,3144.00,2021/10/21,
1,3151.00,2021/10/22,
2,839.00,2021/10/22,
2,841.00,2021/10/22,
2,839.00,2021/10/22,
2,841.00,2021/10/22,
1,3156.00,2021/10/25,
1,3157.00,2021/10/25,
1,3160.00,2021/10/25,
1,3162.00,2021/10/25,
3,394.00,2021/10/25,
1,3176.00,2021/10/27,
2,843.00,2021/10/27,
2,843.00,2021/10/27,
1,3193.00,2021/10/28,
1,3212.00,2021/10/29,
1,3230.00,2021/11/03,
1,3235.00,2021/11/03,
1,3236.00,2021/11/04,
2,844.00,2021/11/05,
2,844.00,2021/11/05,
1,3238.00,2021/11/08,
3,396.00,2021/11/08,
1,3239.00,2021/11/10,
1,3242.00,2021/11/10,
1,3243.00,2021/11/11,
1,3244.00,2021/11/11,
3,398.00,2021/11/12,
1,3245.00,2021/11/16,
1,3246.00,2021/11/17,
1,3247.00,2021/11/22,
3,399.00,2021/11/22,
1,3248.00,2021/11/26,
2,842.00,2021/11/26,
2,849.00,2021/11/26,
2,842.00,2021/11/26,
2,849.00,2021/11/26,
1,3249.00,2021/11/29,
1,2648.00,2021/11/30,
1,3250.00,2021/11/30,
3,400.00,2021/12/01,
3,401.00,2021/12/02,
1,3252.00,2021/12/03,
2,848.00,2021/12/03,
2,861.00,2021/12/03,
2,848.00,2021/12/03,
2,861.00,2021/12/03,
2,847.00,2021/12/06,
2,847.00,2021/12/06,
3,402.00,2021/12/07,
1,3253.00,2021/12/08,
1,3254.00,2021/12/08,
2,864.00,2021/12/09,
2,864.00,2021/12/09,
3,403.00,2021/12/09,
3,404.00,2021/12/09,
1,3255.00,2021/12/10,
1,3256.00,2021/12/10,
2,840.00,2021/12/10,
2,863.00,2021/12/10,
2,840.00,2021/12/10,
2,863.00,2021/12/10,
1,3257.00,2021/12/13,
1,3258.00,2021/12/13,
3,405.00,2021/12/13,
1,3259.00,2021/12/14,
1,3260.00,2021/12/16,
2,862.00,2021/12/16,
2,862.00,2021/12/16,
2,845.00,2021/12/17,
2,866.00,2021/12/17,
2,845.00,2021/12/17,
2,866.00,2021/12/17,
1,3261.00,2021/12/20,
1,3262.00,2021/12/20,
1,3263.00,2021/12/21,
1,3264.00,2021/12/22,
1,3265.00,2021/12/27,
1,3266.00,2021/12/28,
1,3267.00,2021/12/29,
1,3268.00,2022/01/04,
1,3269.00,2022/01/05,
1,3270.00,2022/01/05,
1,3271.00,2022/01/07,
1,3272.00,2022/01/11,
1,3273.00,2022/01/11,
1,3274.00,2022/01/12,
1,3275.00,2022/01/14,
1,3276.00,2022/01/17,
3,406.00,2022/01/17,
1,3277.00,2022/01/19,
3,407.00,2022/01/19,
1,3278.00,2022/01/20,
1,3279.00,2022/01/20,
1,3280.00,2022/01/21,
2,865.00,2022/01/21,
2,865.00,2022/01/21,
3,408.00,2022/01/21,
1,3281.00,2022/01/25,
1,3282.00,2022/01/26,
1,3283.00,2022/01/26,
1,3285.00,2022/01/26,
3,409.00,2022/01/27,
1,3287.00,2022/02/02,
1,3289.00,2022/02/02,
1,3300.00,2022/02/02,
2,869.00,2022/02/02,
2,869.00,2022/02/02,
1,3290.00,2022/02/03,
3,410.00,2022/02/03,
1,3291.00,2022/02/07,
1,3292.00,2022/02/07,
1,3293.00,2022/02/08,
2,868.00,2022/02/10,
2,868.00,2022/02/10,
1,3294.00,2022/02/11,
2,867.00,2022/02/11,
2,867.00,2022/02/11,
1,3298.00,2022/02/14,
1,3299.00,2022/02/15,
1,3301.00,2022/02/17,
1,3302.00,2022/02/21,
1,3303.00,2022/02/21,
1,3304.00,2022/02/21,
1,3305.00,2022/02/22,
1,3306.00,2022/02/23,
1,3307.00,2022/02/25,
1,3310.00,2022/03/03,
1,3311.00,2022/03/03,
1,3312.00,2022/03/03,
1,3313.00,2022/03/03,
1,3314.00,2022/03/03,
1,3315.00,2022/03/03,
1,3316.00,2022/03/03,
1,3317.00,2022/03/03,
1,3318.00,2022/03/08,
3,411.00,2022/03/08,
1,3319.00,2022/03/09,
1,3320.00,2022/03/10,
3,412.00,2022/03/10,
1,3321.00,2022/03/11,
1,3322.00,2022/03/14,
1,3323.00,2022/03/14,
1,3324.00,2022/03/14,
1,3325.00,2022/03/14,
3,413.00,2022/03/14,
1,3326.00,2022/03/15,
3,414.00,2022/03/15,
1,3328.00,2022/03/18,
2,871.00,2022/03/18,
2,871.00,2022/03/18,
1,3329.00,2022/03/28,
1,3330.00,2022/03/29,
3,415.00,2022/03/29,
1,3338.00,2022/03/30,
1,3339.00,2022/04/04,
1,3340.00,2022/04/04,
1,3341.00,2022/04/04,
1,3342.00,2022/04/04,
3,416.00,2022/04/04,
1,3343.00,2022/04/05,
1,3344.00,2022/04/05,
1,3346.00,2022/04/06,
1,3347.00,2022/04/07,
2,874.00,2022/04/08,
2,875.00,2022/04/08,
2,876.00,2022/04/08,
2,874.00,2022/04/08,
2,875.00,2022/04/08,
2,876.00,2022/04/08,
1,3348.00,2022/04/11,
1,3349.00,2022/04/13,
1,3350.00,2022/04/13,
1,3351.00,2022/04/14,
3,417.00,2022/04/14,
1,3352.00,2022/04/18,
1,3353.00,2022/04/18,
1,3354.00,2022/04/18,
3,418.00,2022/04/18,
1,3355.00,2022/04/19,
1,3356.00,2022/04/19,
1,3358.00,2022/04/19,
1,3359.00,2022/04/20,
1,3360.00,2022/04/20,
2,880.00,2022/04/25,
2,880.00,2022/04/25,
1,3362.00,2022/04/26,
2,882.00,2022/04/26,
2,882.00,2022/04/26,
2,879.00,2022/04/28,
2,879.00,2022/04/28,
2,878.00,2022/04/29,
2,878.00,2022/04/29,
1,3363.00,2022/05/02,
1,3364.00,2022/05/02,
1,3365.00,2022/05/02,
1,3366.00,2022/05/03,
1,3367.00,2022/05/04,
1,3368.00,2022/05/05,
2,877.00,2022/05/06,
2,877.00,2022/05/06,
3,419.00,2022/05/06,
1,3369.00,2022/05/09,
3,420.00,2022/05/11,
1,3370.00,2022/05/12,
1,3371.00,2022/05/12,
1,3372.00,2022/05/13,
1,3374.00,2022/05/17,
1,3375.00,2022/05/19,
1,3377.00,2022/05/24,
1,3378.00,2022/05/25,
1,3379.00,2022/05/27,
2,881.00,2022/05/27,
2,883.00,2022/05/27,
2,881.00,2022/05/27,
2,883.00,2022/05/27,
1,3380.00,2022/05/30,
3,421.00,2022/05/30,
1,3381.00,2022/05/31,
1,3382.00,2022/06/02,
1,3383.00,2022/06/02,
1,3384.00,2022/06/02,
3,422.00,2022/06/02,
2,884.00,2022/06/03,
2,884.00,2022/06/03,
1,3385.00,2022/06/06,
1,3386.00,2022/06/06,
1,3387.00,2022/06/06,
3,423.00,2022/06/06,
1,3389.00,2022/06/07,
1,3390.00,2022/06/08,
2,885.00,2022/06/08,
2,885.00,2022/06/08,
3,424.00,2022/06/09,
2,886.00,2022/06/10,
2,886.00,2022/06/10,
1,3391.00,2022/06/14,
1,3392.00,2022/06/14,
1,3394.00,2022/06/14,
1,3395.00,2022/06/14,
1,3396.00,2022/06/14,
3,426.00,2022/06/14,
1,3399.00,2022/06/15,
1,3400.00,2022/06/20,
1,3401.00,2022/06/20,
1,3402.00,2022/06/20,
1,3403.00,2022/06/20,
2,888.00,2022/06/20,
2,888.00,2022/06/20,
1,3404.00,2022/06/21,
1,3405.00,2022/06/22,
1,3406.00,2022/06/22,
2,887.00,2022/06/24,
2,887.00,2022/06/24,
1,3407.00,2022/06/28,
1,3408.00,2022/06/28,
1,3409.00,2022/06/29,
1,3410.00,2022/07/04,
1,3411.00,2022/07/04,
1,3412.00,2022/07/04,
1,3413.00,2022/07/05,
1,3414.00,2022/07/05,
1,3415.00,2022/07/06,
1,3416.00,2022/07/06,
1,3417.00,2022/07/07,
1,3418.00,2022/07/08,
3,427.00,2022/07/08,
1,3419.00,2022/07/11,
1,3422.00,2022/07/13,
1,3423.00,2022/07/13,
1,3424.00,2022/07/19,
1,3425.00,2022/07/19,
1,3426.00,2022/07/22,
1,3427.00,2022/07/22,
1,3428.00,2022/07/25,
1,3429.00,2022/07/25,
1,3430.00,2022/07/25,
1,3431.00,2022/07/25,
1,3432.00,2022/07/25,
2,890.00,2022/07/25,
2,890.00,2022/07/25,
1,3433.00,2022/07/26,
3,428.00,2022/07/26,
1,3434.00,2022/07/27,
1,3435.00,2022/07/27,
1,3436.00,2022/07/27,
3,429.00,2022/07/28,
3,430.00,2022/07/29,
1,3440.00,2022/08/01,
1,3441.00,2022/08/02,
3,431.00,2022/08/03,
1,3443.00,2022/08/04,
1,3444.00,2022/08/04,
1,3448.00,2022/08/09,
3,432.00,2022/08/11,
1,3449.00,2022/08/12,
1,3450.00,2022/08/12,
1,3451.00,2022/08/12,
2,889.00,2022/08/12,
2,889.00,2022/08/12,
1,3452.00,2022/08/15,
3,433.00,2022/08/16,
1,3453.00,2022/08/17,
1,3454.00,2022/08/18,
1,3455.00,2022/08/23,
1,3456.00,2022/08/23,
2,892.00,2022/08/25,
2,892.00,2022/08/25,
3,434.00,2022/08/26,
1,3457.00,2022/09/05,
1,3458.00,2022/09/05,
1,3459.00,2022/09/08,
1,3460.00,2022/09/09,
1,3463.00,2022/09/09,
1,3468.00,2022/09/09,
1,3469.00,2022/09/13,
1,3470.00,2022/09/13,
3,435.00,2022/09/15,
1,3471.00,2022/09/16,
1,3472.00,2022/09/19,
1,3473.00,2022/09/19,
1,3474.00,2022/09/20,
1,3475.00,2022/09/21,
3,436.00,2022/09/23,
1,3476.00,2022/09/26,
1,3479.00,2022/09/26,
2,895.00,2022/09/26,
2,895.00,2022/09/26,
1,3480.00,2022/09/27,
1,3481.00,2022/09/27,
2,891.00,2022/09/27,
2,891.00,2022/09/27,
1,3482.00,2022/09/30,
1,3483.00,2022/10/03,
1,3484.00,2022/10/03,
3,437.00,2022/10/03,
1,3485.00,2022/10/04,
1,3487.00,2022/10/04,
1,3488.00,2022/10/05,
1,3489.00,2022/10/07,
2,894.00,2022/10/10,
2,894.00,2022/10/10,
1,3490.00,2022/10/13,
2,893.00,2022/10/14,
2,893.00,2022/10/14,
1,3491.00,2022/10/17,
1,3492.00,2022/10/18,
1,3493.00,2022/10/19,
1,3494.00,2022/10/19,
1,3495.00,2022/10/24,
1,3496.00,2022/10/24,
3,439.00,2022/10/25,
1,3497.00,2022/10/26,
1,3498.00,2022/10/26,
1,3499.00,2022/10/28,
1,3500.00,2022/10/31,
1,3501.00,2022/10/31,
3,440.00,2022/10/31,
1,3502.00,2022/11/03,
1,3503.00,2022/11/07,
1,3504.00,2022/11/07,
1,3505.00,2022/11/09,
1,3506.00,2022/11/11,
1,3507.00,2022/11/16,
1,3508.00,2022/11/16,
1,3509.00,2022/11/17,
1,3510.00,2022/11/17,
1,3511.00,2022/11/18,
1,3512.00,2022/11/21,
1,3513.00,2022/11/21,
3,441.00,2022/11/21,
1,3514.00,2022/11/30,
1,3515.00,2022/12/01,
1,3516.00,2022/12/05,
1,3518.00,2022/12/05,
3,442.00,2022/12/06,
1,3519.00,2022/12/07,
1,3520.00,2022/12/07,
1,3521.00,2022/12/07,
1,3522.00,2022/12/12,
1,3523.00,2022/12/12,
1,3524.00,2022/12/13,
3,443.00,2022/12/14,
1,3525.00,2022/12/15,
1,3526.00,2022/12/19,
1,3527.00,2022/12/19,
2,898.00,2022/12/19,
2,903.00,2022/12/19,
2,904.00,2022/12/19,
2,906.00,2022/12/19,
2,907.00,2022/12/19,
2,898.00,2022/12/19,
2,903.00,2022/12/19,
2,904.00,2022/12/19,
2,906.00,2022/12/19,
2,907.00,2022/12/19,
1,3528.00,2022/12/20,
2,899.00,2022/12/20,
2,905.00,2022/12/20,
2,908.00,2022/12/20,
2,899.00,2022/12/20,
2,905.00,2022/12/20,
2,908.00,2022/12/20,
2,896.00,2022/12/21,
2,897.00,2022/12/21,
2,901.00,2022/12/21,
2,909.00,2022/12/21,
2,910.00,2022/12/21,
2,896.00,2022/12/21,
2,897.00,2022/12/21,
2,901.00,2022/12/21,
2,909.00,2022/12/21,
2,910.00,2022/12/21,
1,3529.00,2022/12/22,
1,3530.00,2022/12/22,
1,3531.00,2022/12/27,
2,900.00,2022/12/27,
2,911.00,2022/12/27,
2,900.00,2022/12/27,
2,911.00,2022/12/27,
1,3532.00,2022/12/28,
1,3533.00,2022/12/28,
1,3534.00,2022/12/28,
1,3535.00,2022/12/28,
2,902.00,2022/12/28,
2,912.00,2022/12/28,
2,902.00,2022/12/28,
2,912.00,2022/12/28,
3,444.00,2022/12/28,
1,3536.00,2023/01/02,
1,3539.00,2023/01/04,
1,3540.00,2023/01/04,
1,3541.00,2023/01/04,
3,445.00,2023/01/10,
1,3542.00,2023/01/11,
1,3543.00,2023/01/16,
1,3544.00,2023/01/16,
1,3545.00,2023/01/19,
1,3546.00,2023/01/20,
1,3547.00,2023/01/20,
2,913.00,2023/01/20,
2,913.00,2023/01/20,
1,3548.00,2023/01/23,
1,3549.00,2023/01/23,
1,3550.00,2023/01/24,
1,3551.00,2023/01/25,
3,446.00,2023/01/26,
1,3553.00,2023/01/27,
1,3554.00,2023/01/30,
1,3557.00,2023/01/30,
1,3558.00,2023/01/30,
1,3559.00,2023/01/30,
1,3560.00,2023/01/30,
3,448.00,2023/01/30,
2,914.00,2023/02/03,
2,914.00,2023/02/03,
1,3561.00,2023/02/06,
2,915.00,2023/02/09,
2,915.00,2023/02/09,
1,3562.00,2023/02/10,
1,3563.00,2023/02/10,
1,3564.00,2023/02/13,
1,3565.00,2023/02/13,
1,3566.00,2023/02/13,
1,3567.00,2023/02/13,
2,916.00,2023/02/13,
2,916.00,2023/02/13,
1,3568.00,2023/02/14,
1,3569.00,2023/02/15,
3,449.00,2023/02/15,
2,917.00,2023/02/17,
2,917.00,2023/02/17,
3,450.00,2023/02/22,
3,451.00,2023/02/23,
2,918.00,2023/02/24,
2,919.00,2023/02/24,
2,918.00,2023/02/24,
2,919.00,2023/02/24,
1,3570.00,2023/02/27,
1,3571.00,2023/02/27,
1,3572.00,2023/02/27,
1,3573.00,2023/02/27,
1,3574.00,2023/02/27,
1,3575.00,2023/03/03,
1,3576.00,2023/03/06,
1,3577.00,2023/03/06,
1,3578.00,2023/03/07,
1,3579.00,2023/03/07,
4,13.00,2023/03/08,
1,3580.00,2023/03/13,
1,3581.00,2023/03/13,
1,3582.00,2023/03/13,
1,3583.00,2023/03/13,
1,3584.00,2023/03/13,
1,3585.00,2023/03/13,
1,3586.00,2023/03/14,
1,3587.00,2023/03/14,
1,3588.00,2023/03/14,
1,3589.00,2023/03/20,
1,3590.00,2023/03/20,
1,3591.00,2023/03/20,
1,3592.00,2023/03/21,
1,3593.00,2023/03/21,
1,3594.00,2023/03/24,
2,920.00,2023/03/24,
2,921.00,2023/03/24,
2,920.00,2023/03/24,
2,921.00,2023/03/24,
1,3595.00,2023/03/29,
1,3596.00,2023/03/29,
1,3597.00,2023/03/31,
1,3598.00,2023/04/05,
1,3599.00,2023/04/10,
1,3600.00,2023/04/10,
3,452.00,2023/04/10,
1,3601.00,2023/04/11,
1,3602.00,2023/04/11,
2,922.00,2023/04/11,
2,922.00,2023/04/11,
1,3603.00,2023/04/12,
2,923.00,2023/04/14,
2,923.00,2023/04/14,
1,3604.00,2023/04/17,
1,3605.00,2023/04/17,
3,453.00,2023/04/17,
3,454.00,2023/04/17,
1,3606.00,2023/04/18,
3,455.00,2023/04/18,
3,456.00,2023/04/24,
1,3607.00,2023/04/25,
1,3608.00,2023/04/25,
3,457.00,2023/04/25,
3,458.00,2023/04/25,
1,3609.00,2023/04/27,
2,924.00,2023/04/27,
2,924.00,2023/04/27,
1,3610.00,2023/04/28,
1,3611.00,2023/05/02,
1,3612.00,2023/05/03,
1,3613.00,2023/05/08,
1,3614.00,2023/05/09,
1,3615.00,2023/05/11,
1,3617.00,2023/05/11,
1,3619.00,2023/05/11,
1,3620.00,2023/05/11,
1,3621.00,2023/05/15,
1,3622.00,2023/05/16,
1,3623.00,2023/05/16,
1,3624.00,2023/05/16,
1,3625.00,2023/05/16,
1,3628.00,2023/05/17,
3,459.00,2023/05/19,
1,3629.00,2023/05/22,
1,3630.00,2023/05/22,
1,3631.00,2023/05/23,
1,3632.00,2023/05/23,
1,3633.00,2023/05/26,
1,3634.00,2023/05/26,
2,927.00,2023/05/26,
2,927.00,2023/05/26,
1,3635.00,2023/05/30,
3,460.00,2023/05/30,
1,3636.00,2023/05/31,
1,3637.00,2023/05/31,
1,3638.00,2023/06/01,
1,3639.00,2023/06/01,
2,926.00,2023/06/02,
2,926.00,2023/06/02,
1,3640.00,2023/06/05,
1,3641.00,2023/06/05,
1,3642.00,2023/06/07,
1,3644.00,2023/06/07,
3,461.00,2023/06/07,
2,948.00,2023/06/09,
2,948.00,2023/06/09,
2,941.00,2023/06/12,
2,949.00,2023/06/12,
2,941.00,2023/06/12,
2,949.00,2023/06/12,
1,3645.00,2023/06/14,
1,3646.00,2023/06/14,
1,3647.00,2023/06/15,
2,944.00,2023/06/15,
2,944.00,2023/06/15,
1,3648.00,2023/06/19,
1,3649.00,2023/06/19,
1,3650.00,2023/06/20,
